Bloxlink | Initializing Module on_member_join
Bloxlink | Initializing Module prefix
Bloxlink | Initializing Module guestrole
Bloxlink | Initializing Module updatemember
Bloxlink | Initializing Module dynamicroles
Bloxlink | Initializing Module suspendedrank
Bloxlink | Initializing Module redeem
Bloxlink | Initializing Module setprefix
Bloxlink | Initializing Module autoroles
Bloxlink | Initializing Module keysearch
Bloxlink | Initializing Module clantag
Bloxlink | Initializing Module verifyall
Bloxlink | Initializing Module autoverify
Bloxlink | Initializing Module generate
Bloxlink | Initializing Module sudo
Bloxlink | Initializing Module getinfo
Bloxlink | Initializing Module verifychannel
Bloxlink | Initializing Module setavatar
Bloxlink | Initializing Module invite
Bloxlink | Initializing Module grouplock
Bloxlink | Initializing Module joindm
Bloxlink | Initializing Module bind
Bloxlink | Initializing Module bansearch
Bloxlink | Initializing Module switchuser
Bloxlink | Initializing Module setup
Bloxlink | Initializing Module delbind
Bloxlink | Initializing Module stats
Bloxlink | Initializing Module settings
Bloxlink | Initializing Module viewbinds
Bloxlink | Initializing Module logchannel
Bloxlink | Initializing Module eval
Bloxlink | Initializing Module verify
Bloxlink | Initializing Module donate
Bloxlink | Initializing Module help
Bloxlink | Initializing Module blacklist
Bloxlink | Initializing Module robloxsearch
Bloxlink | Initializing Module welcomemessage
Bloxlink | Initializing Module getrole
Bloxlink | Initializing Module persistroles
Bloxlink | Initializing Module status
Bloxlink | Initializing Module ping
Bloxlink | Initializing Module setaccountage
Bloxlink | Initializing Module devnote
Bloxlink | Module on_member_join failed to load: Could not connect to localhost:28015. Error: Multiple exceptions: [Errno 61] Connect call failed ('127.0.0.1', 28015), [Errno 61] Connect call failed ('::1', 28015)
Bloxlink | Initializing Module on_message_edit
Bloxlink | Module prefix failed to load: Could not connect to localhost:28015. Error: Multiple exceptions: [Errno 61] Connect call failed ('127.0.0.1', 28015), [Errno 61] Connect call failed ('::1', 28015)
Bloxlink | Module guestrole failed to load: Could not connect to localhost:28015. Error: Multiple exceptions: [Errno 61] Connect call failed ('127.0.0.1', 28015), [Errno 61] Connect call failed ('::1', 28015)
Bloxlink | Module updatemember failed to load: Could not connect to localhost:28015. Error: Multiple exceptions: [Errno 61] Connect call failed ('127.0.0.1', 28015), [Errno 61] Connect call failed ('::1', 28015)
Bloxlink | Module dynamicroles failed to load: Could not connect to localhost:28015. Error: Multiple exceptions: [Errno 61] Connect call failed ('127.0.0.1', 28015), [Errno 61] Connect call failed ('::1', 28015)
Bloxlink | Module suspendedrank failed to load: Could not connect to localhost:28015. Error: Multiple exceptions: [Errno 61] Connect call failed ('127.0.0.1', 28015), [Errno 61] Connect call failed ('::1', 28015)
Bloxlink | Module redeem failed to load: Could not connect to localhost:28015. Error: Multiple exceptions: [Errno 61] Connect call failed ('127.0.0.1', 28015), [Errno 61] Connect call failed ('::1', 28015)
Bloxlink | Module setprefix failed to load: Could not connect to localhost:28015. Error: Multiple exceptions: [Errno 61] Connect call failed ('127.0.0.1', 28015), [Errno 61] Connect call failed ('::1', 28015)
Bloxlink | Module autoroles failed to load: Could not connect to localhost:28015. Error: Multiple exceptions: [Errno 61] Connect call failed ('127.0.0.1', 28015), [Errno 61] Connect call failed ('::1', 28015)
